"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-23.821899638, -23.821933079, -23.821975882, -23.822031267, -23.822102649, -23.822167361, -23.822286843, -23.822424954, -23.822547583, -23.822683819, -23.822830334, -23.822944429, -23.823037282, -23.823158273, -23.823332947, -23.823431455, -23.823511691, -23.823597286, -23.823655382, -23.823707034, -23.823799058, -23.823863523, -23.823957987, -23.824019151, -23.824125717, -23.824295476, -23.824424356, -23.824591492, -23.824717892, -23.824830162, -23.824992213, -23.82517027, -23.825366798, -23.825557038, 
-23.825728277, -23.825845717, -23.825855864, -23.825937759, -23.825976559, -23.825953688, -23.826062499, -23.826094183, -23.826085101, -23.826059154, -23.826040698, -23.826012402, -23.825986894, -23.825939841, -23.82598134, -23.826021293, -23.826105858, -23.826276752, -23.826383165, -23.826470444, -23.826626426, -23.826784978, -23.82691917, -23.827055117, -23.827088733, -23.827116538, -23.827116029, -23.827187423, -23.827237769, -23.827284914, -23.827347283, -23.827387571, -23.82752376, -23.827707744, 
-23.827869111, -23.827864282, -23.82788777, -23.828036526, -23.828158262, -23.828158202, -23.828272508, -23.828347457, -23.82841728, -23.828384905, -23.828355578, -23.828388421, -23.828508692, -23.828637685, -23.828728232, -23.828800122, -23.828871773, -23.828946555, -23.829021139, -23.829105512, -23.829220727, -23.829301486, -23.829338092, -23.829432396, -23.829532016, -23.829641905, -23.829779427, -23.829869899, -23.82996294, -23.830072614, -23.830181787, -23.830297135, -23.830394321, -23.830521056, 
-23.830633551, -23.830699014, -23.830809307, -23.830896225, -23.830948071, -23.831084078, -23.831139305, -23.83124454, -23.831333737, -23.831411083, -23.831537002, -23.831622688, -23.831724148, -23.83176982, -23.831805541, -23.831835563, -23.831846978, -23.831805446, -23.831792009, -23.831756712, -23.831680843, -23.831542071, -23.831497254, -23.831427098, -23.83135137, -23.831281408, -23.831208363, -23.831125712, -23.831041165, -23.830983886, -23.830919901, -23.830849816, -23.830758789, -23.830663075, 
-23.830645762, -23.830593264, -23.830516818, -23.830474522, -23.830422618, -23.830309796, -23.830182048, -23.830105166, -23.830057479, -23.830020814, -23.829998072, -23.830134491, -23.830251943, -23.830219871, -23.830156205, -23.830008801, -23.829953543, -23.82999405, -23.829990258, -23.830004979, -23.830063925, -23.830213165, -23.830243311, -23.830327004, -23.830338656, -23.830390476, -23.830537332, -23.830662434, -23.830749892, -23.830881841, -23.830973027, -23.831078084, -23.831151614, -23.831131221, 
-23.831119723, -23.831161821, -23.831291413, -23.831421029, -23.831553736, -23.831711428, -23.831859968, -23.832012055, -23.832099308, -23.832182282, -23.832298763, -23.832440257, -23.832558708, -23.832653113, -23.832733982, -23.832798804, -23.832881636, -23.833025181, -23.833099766, -23.833183414, -23.833301175, -23.833431636, -23.833525415, -23.833684421, -23.833812172, -23.833960353, -23.83402771, -23.834108525, -23.834225738, -23.834298307, -23.834372251, -23.83444952, -23.834526947, -23.834522287, 
-23.834425661, -23.834486229, -23.834550119, -23.834553717, -23.834602249, -23.834615718, -23.834601956, -23.83461249, -23.834633888, -23.834705023, -23.834914148, -23.835083719, -23.835244928, -23.835339438, -23.835475347, -23.835648318, -23.835856073, -23.835950162, -23.836005112, -23.83610679, -23.836166848, -23.836338445, -23.836645304, -23.836872742, -23.837045913, -23.837041324, -23.837055056, -23.83706879, -23.837123193, -23.837175756, -23.837122747, -23.83701534, -23.837014093, -23.836983732, 
-23.83694241, -23.836878739, -23.83690658, -23.836960563, -23.837039724, -23.837155077, -23.837313633, -23.837479031, -23.837615077, -23.837769773, -23.837871773, -23.838057142, -23.838180729, -23.838296461, -23.838415979, -23.838521632, -23.838628727, -23.838714069, -23.838770526, -23.838838196, -23.838812223, -23.838763633, -23.838715319, -23.838677325, -23.838621119, -23.838572798, -23.838539234, -23.838487392, -23.838446313, -23.838394673, -23.838341623, -23.838307291, -23.838345327, -23.838473391, 
-23.838543508, -23.838560233, -23.838533632, -23.838498669, -23.838423576, -23.838439239, -23.838523978, -23.838468215, -23.838390261, -23.838312547, -23.83822276, -23.838122267, -23.838088125, -23.837978006, -23.837900285, -23.837815129, -23.837704563, -23.837649044, -23.837568285, -23.83745355, -23.837341297, -23.837221629, -23.837256323, -23.837276242, -23.837220111, -23.837134793, -23.836937466, -23.836718559, -23.836604312, -23.836523554, -23.836468638, -23.836362037, -23.836251225, -23.836189528, 
-23.836144138, -23.836126455, -23.836079506, -23.836024208, -23.836016931, -23.835947154, -23.835869309, -23.835792009, -23.835707878, -23.835651956, -23.835617958, -23.835646615, -23.83565634, -23.835806819, -23.835893675, -23.835928581, -23.836015547, -23.836140638, -23.836153011, -23.836185092, -23.836190949, -23.836189211, -23.836245338, -23.836323355, -23.836343395, -23.836396486, -23.836501965, -23.836556491, -23.836583676, -23.836575479, -23.836617631, -23.836664393, -23.836652714, -23.836612219, 
-23.836566839, -23.836515128, -23.83647267, -23.836423754, -23.836341638, -23.836358281, -23.836389556, -23.836363046, -23.836380158, -23.83643712, -23.836565055, -23.836635274, -23.836626289, -23.836636238, -23.836580008, -23.836528307, -23.836493249, -23.836429561, -23.836391416, -23.836349711, -23.836354844, -23.836436445, -23.836493114, -23.836517655, -23.836577241, -23.836630543, -23.836724867, -23.836793677, -23.83683884, -23.83691001, -23.837020543, -23.837110976, -23.837160789, -23.837176268, 
-23.837203708, -23.837337581, -23.837452799, -23.8375729, -23.837680644, -23.837776653, -23.837823537, -23.837850756, -23.837881922, -23.837911612, -23.837937373, -23.83796033, -23.837972405, -23.837988919, -23.838042491, -23.838125351, -23.838216495, -23.838265169, -23.838314822, -23.838372278, -23.838428904, -23.838533066, -23.838608301, -23.838665475, -23.838730437, -23.838849674, -23.838938864, -23.839003828, -23.839067018, -23.839235514, -23.839299393, -23.839349262, -23.839281404, -23.839351642, 
-23.839465161, -23.839568774, -23.839643119, -23.839766323, -23.839935429, -23.840002978, -23.840073946, -23.84013099, -23.840154576, -23.840239982, -23.840377178, -23.840458865, -23.840497859, -23.840532096, -23.840596036, -23.840707801, -23.840813256, -23.84088095, -23.840918887, -23.84096053, -23.841019706, -23.841135091, -23.841269694, -23.841396744, -23.841486944, -23.841619517, -23.841775781, -23.841924646, -23.842065681, -23.842117983, -23.842140431, -23.842093596, -23.842138107, -23.842106095, 
-23.842075056, -23.842007364, -23.842037015, -23.842034749, -23.84208369, -23.842120482, -23.842154723, -23.842229463, -23.842354622, -23.842472395, -23.842630642, -23.842822895, -23.842930897, -23.842920836, -23.842803245, -23.842782166, -23.842833851, -23.842838416, -23.842883535, -23.842829962, -23.842903635, -23.842922816, -23.842872626, -23.842856102, -23.842885555, -23.842934467, -23.842973665, -23.843021061, -23.843043582, -23.84292897, -23.842769724, -23.842688828, -23.842688649, -23.842514717, 
-23.842274629, -23.842323095, -23.842319132, -23.84222871, -23.842041284, -23.841864999, -23.841736856, -23.84157538, -23.84141764, -23.841274235, -23.841109161, -23.841009832, -23.840873418, -23.840821657, -23.840875399, -23.8409797, -23.841022323, -23.841046146, -23.841055399, -23.840967168, -23.840827615, -23.840715032, -23.840596228, -23.840518184, -23.840393732, -23.84025012, -23.840132086, -23.840080127, -23.839963101, -23.839846533, -23.839736163, -23.83961801, -23.839514494, -23.839352881, 
-23.839240927, -23.839057091, -23.83892107, -23.838882763, -23.838843965, -23.838770446, -23.83865838, -23.838658319, -23.838522473, -23.83843171, -23.838350492, -23.83831929, -23.838270922, -23.838178829, -23.838062079, -23.837981061, -23.837931678, -23.837885455, -23.837850426, -23.837771203, -23.837744511, -23.83774273, -23.837780786, -23.837797451, -23.837817424, -23.837754051, -23.837706108, -23.837588174, -23.837470176, -23.837377305, -23.837320086, -23.837369918, -23.837429652, -23.837488703, 
-23.837493307, -23.837440018, -23.837459678, -23.837553203, -23.837679785, -23.837761299, -23.837882414, -23.837938365, -23.837955146, -23.838114411, -23.838196127, -23.83822977, -23.838245127, -23.838311168, -23.838387981, -23.838350423, -23.838229594, -23.838140237, -23.838059319, -23.837976322, -23.837847209, -23.837779741, -23.837686293, -23.837713721, -23.837649438, -23.837600301, -23.837548222, -23.837585915, -23.837559733, -23.837540772, -23.837533295, -23.837626961, -23.837578908, -23.837587323, 
-23.837441824, -23.837438621, -23.837428047, -23.83743569, -23.837386949, -23.837298512, -23.837247615, -23.837279141, -23.837307393, -23.837256989, -23.837164182, -23.837134601, -23.83706656, -23.837149606, -23.837135091, -23.837008041, -23.836907621, -23.836832995, -23.836828886, -23.836855623, -23.836815762, -23.836834881, -23.836835368, -23.836771128, -23.836716679, -23.836732871, -23.836703386, -23.836650455, -23.836586065, -23.836533224, -23.836429019, -23.836296549, -23.83623335, -23.836200645, 
-23.836160432, -23.836118087, -23.836068348, -23.836051854, -23.836072815, -23.836150483, -23.836285671, -23.836347411, -23.83643579, -23.83650659, -23.836550121, -23.836656264, -23.83672704, -23.836789584, -23.836852758, -23.836922003, -23.83698501, -23.837067726, -23.837120075, -23.837167306, -23.837220172, -23.837270505, -23.837341906, -23.837379288, -23.837385308, -23.837360526, -23.837280527, -23.837203996, -23.837207852, -23.837188402, -23.837124232, -23.837060935, -23.836993649, -23.836894311, 
-23.836751514, -23.83665426, -23.836607238, -23.836597401, -23.836587558, -23.83655086, -23.836532147, -23.836445879, -23.836437338, -23.836432563, -23.836392111, -23.836374614, -23.836372994, -23.83634041, -23.836344751, -23.836353101, -23.836371386, -23.836369416, -23.836390634, -23.83646483, -23.836506458, -23.836466293, -23.836462508, -23.836476115, -23.836484726, -23.836516974, -23.836554325, -23.836630925, -23.836672581, -23.836758357, -23.836791846, -23.836835667, -23.836895196, -23.83696724, 
-23.837070344, -23.8370926, -23.837157087, -23.83718059, -23.837183224, -23.8371775, -23.837177072, -23.837106714, -23.837110217, -23.837133558, -23.837174181, -23.837198602, -23.837243216, -23.837239731, -23.837269774, -23.837316095, -23.837351442, -23.837400084, -23.837411311, -23.837440964, -23.837469622, -23.837469499, -23.837481894, -23.837478416, -23.837476294, -23.837509182, -23.837618651, -23.837675547, -23.837751501, -23.837780701, -23.837818397, -23.837878541, -23.837944628, -23.838022778, 
-23.838093054, -23.838177352, -23.838286991, -23.838331602, -23.838317542, -23.838384927, -23.838378107, -23.838380948, -23.838400583, -23.838446879, -23.838444817, -23.838494132, -23.838533331, -23.838581967, -23.838564635, -23.83860235, -23.838657585, -23.838656041, -23.838525426, -23.838483261, -23.83838595, -23.838361059, -23.838243327, -23.838107917, -23.837982849, -23.837860932, -23.837791813, -23.837810394, -23.837770196, -23.837710203, -23.837736584, -23.837691288, -23.837622882, -23.837547023, 
-23.837479918, -23.837428087, -23.837371274, -23.837253881, -23.837234956, -23.837234026, -23.837327349, -23.837379517, -23.837441433, -23.837437653, -23.837451884, -23.837422413, -23.837456606, -23.837472565, -23.837483307, -23.837433092, -23.837345115, -23.837234493, -23.837223393, -23.837339083, -23.837409901, -23.837443636, -23.837436203, -23.837399021, -23.837346826, -23.837301042, -23.83730095, -23.837306173, -23.837336344, -23.837370088, -23.837474789, -23.837651745, -23.837743303, -23.837866132, 
-23.837870794, -23.837853331, -23.837891547, -23.83792011, -23.837976517, -23.838022195, -23.838118046, -23.838192304, -23.838236009, -23.838241006, -23.838305483, -23.838252198, -23.83826587, -23.838282228, -23.838342763, -23.8384323, -23.838437426, -23.838568882, -23.83862223, -23.838570242, -23.838583829, -23.83861536, -23.838653611, -23.838688044, -23.838711651, -23.838698998, -23.838748737, -23.838790971, -23.838860479, -23.838884433, -23.838971569, -23.839015731, -23.839058252, -23.839083075, 
-23.839151513, -23.839234901, -23.839273912, -23.839352784, -23.839411939, -23.839469271, -23.83952317, -23.839576763, -23.839787222, -23.84001934, -23.840194456, -23.840332275, -23.840479444, -23.840597625, -23.840725073, -23.840909663, -23.840984341, -23.841099218, -23.84124231, -23.841368738, -23.841458752, -23.841556786, -23.841615165, -23.841685342, -23.841755732, -23.84174938, -23.84171523, -23.841733773, -23.841885205, -23.841854828, -23.841772249, -23.841758368, -23.841826375, -23.841934003, 
-23.842042988, -23.84218567, -23.842280372, -23.842338358, -23.842376201, -23.842366617, -23.842293313, -23.842326571, -23.84239149, -23.842386238, -23.842409121, -23.842420086, -23.842447338, -23.842511056, -23.842562147, -23.842661968, -23.842713617, -23.842760556, -23.842815395, -23.842858537, -23.842917921, -23.842982823, -23.843047771, -23.843103851, -23.843070294, -23.843141924, -23.84316517, -23.843261352, -23.843373555, -23.843412282, -23.843422269, -23.84335713, -23.843323566, -23.843374932, 
-23.843410085, -23.843465741, -23.843527925, -23.843591076, -23.843638235, -23.84366893, -23.843731617, -23.843826045, -23.843968234, -23.844108166, -23.84429227, -23.844460547, -23.84463331, -23.844766154, -23.845047395, -23.845263392, -23.8454846, -23.845492583, -23.845810369, -23.846176439, -23.846393589, -23.846639546, -23.846794898, -23.846939815, -23.8471409, -23.847326354, -23.847469436, -23.847551924, -23.847582165, -23.847765568, -23.847949212, -23.848196324, -23.848262089, -23.848288793, 
-23.848425686, -23.848570176, -23.848690812, -23.848863562, -23.84900744, -23.849063184, -23.849174115, -23.849273721, -23.849410203, -23.849541535, -23.849629794, -23.849725121, -23.84977109, -23.849825907, -23.849891065, -23.849928211, -23.849869162, -23.849875185, -23.849808332, -23.849773344, -23.849639224, -23.849445018, -23.849284176, -23.849210306, -23.849047555, -23.848912613, -23.848807618, -23.848729686, -23.84870751, -23.848705563, -23.848693819, -23.848705287, -23.848717112, -23.848732858, 
-23.848748609, -23.848778437, -23.848805678, -23.848860105, -23.848949618, -23.849049093, -23.849153858, -23.849263743, -23.849490395, -23.849656429, -23.849868362, -23.850102145, -23.850233423, -23.850369813, -23.850521435, -23.850678514, -23.850855406, -23.851053414, -23.851356452, -23.851527767, -23.851985906, -23.852295355, -23.852563707, -23.852933911, -23.853228468, -23.853487502, -23.853716876, -23.853823222, -23.853952561, -23.854110289, -23.854288274, -23.854425585, -23.854603723, -23.854745666, 
-23.8549896, -23.855192771, -23.855355557, -23.855491862, -23.855639531, -23.855817044, -23.856020357, -23.856188287, -23.856310257, -23.856493355, -23.856676493, -23.856834566, -23.857008252, -23.857160969, -23.857364919, -23.857599949, -23.857803104, -23.858022407, -23.858185917, -23.858431461, -23.858610661, -23.858877491, -23.859005703, -23.859159863, -23.85928819, -23.859473387, -23.859617846, -23.859746473, -23.859839977, -23.859974507, -23.860160104, -23.860340231, -23.860479142, -23.860607368, 
-23.860760319, -23.860921954, -23.861099717, -23.861216801, -23.861389934, -23.861501877, -23.861670459, -23.861796971, -23.861920031, -23.86203285, -23.862130601, -23.862264437, -23.862382986, -23.862435042, -23.862432032, -23.862389602, -23.862291696, -23.862196628, -23.862131786, -23.862128542, -23.862167293, -23.862139528, -23.862177049, -23.862154412, -23.862095021, -23.86222356, -23.862312203, -23.862319745, -23.862432815, -23.862561487, -23.862669555, -23.86281329, -23.862941704, -23.863095016, 
-23.863263498, -23.863425714, -23.863520396, -23.86360601, -23.86370138, -23.863776306, -23.863876356, -23.863956253, -23.86403103, -23.864080196, -23.864149915, -23.86425473, -23.864380608, -23.864536803, -23.864693262, -23.864853704, -23.864981129, -23.865068071, -23.865131696, -23.865241197, -23.86545325, -23.865469028, -23.865670277, -23.865707261, -23.865724874, -23.865706979, -23.865652072, -23.865673459, -23.865664095, -23.865766417, -23.86581928, -23.865867176, -23.86589882, -23.865918159, 
